25,-2,8LNWbBlL3DCK951XnUfGWgi1Mik=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
25,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
28,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
27,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
29,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
30,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
28,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
29,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
30,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
27,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
21,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,p/PyyM/s4Z02jru0nUj17bR8ee0=
22,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,p/PyyM/s4Z02jru0nUj17bR8ee0=
23,-3,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
21,-2,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
22,-2,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
23,-2,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
21,-4,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
24,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
24,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
22,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
18,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
18,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
20,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
17,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
20,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
18,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
17,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
17,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
31,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
31,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
31,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
29,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
30,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
16,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
16,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
16,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
20,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
30,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
21,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
20,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
18,-14,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-13,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-13,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-14,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-15,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-15,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-13,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-14,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-15,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
16,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
23,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
17,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
28,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
27,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
24,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
25,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
31,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
16,-13,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
16,-15,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
16,-14,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
22,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
26,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
28,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
17,-16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
27,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
16,-16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,MHbslT9DFvZf0SKHe4JNROYC1qI=
24,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
23,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
29,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
25,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
17,-23,SAx3nCpsoGsroTpA5J5ruJWY26s=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
21,-18,SAx3nCpsoGsroTpA5J5ruJWY26s=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-18,SAx3nCpsoGsroTpA5J5ruJWY26s=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
21,-19,SAx3nCpsoGsroTpA5J5ruJWY26s=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-19,3gCkuKo3H0wwjds2y8W03EjDSO8=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
18,-22,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-22,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-23,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-24,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-27,3gCkuKo3H0wwjds2y8W03EjDSO8=,EemLbHSsZrYWz9VUE69coHVBVBg=
18,-24,3gCkuKo3H0wwjds2y8W03EjDSO8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-25,3gCkuKo3H0wwjds2y8W03EjDSO8=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-27,D3EBcLsJODtrNIcxjY2XYsBoNXw=,EemLbHSsZrYWz9VUE69coHVBVBg=
23,-23,D3EBcLsJODtrNIcxjY2XYsBoNXw=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-21,NHKzGBaMgl6ENL4YBfFKtR64bLs=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
22,-20,NHKzGBaMgl6ENL4YBfFKtR64bLs=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
19,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
22,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
16,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
18,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
16,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
20,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
16,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
23,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
23,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
16,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
19,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
21,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
23,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
23,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
16,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
16,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
20,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
18,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
19,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
18,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
19,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
19,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
19,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
21,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
18,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
21,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
20,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
18,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
21,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
20,-22,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-21,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
20,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
21,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
16,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
23,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
20,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
17,-18,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
18,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
18,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
17,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
19,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
19,-28,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
22,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
16,-17,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-19,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
20,-26,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
17,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
23,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
