25,-2,8LNWbBlL3DCK951XnUfGWgi1Mik=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
20,-27,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
21,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-20,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
21,-23,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
22,-25,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-24,R1YoL6GYH8xb6JtbvIgX1yJgtvQ=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
9,-27,2fZOmtYbe7BvPmWyG2fakLrOGUE=,5OommPAezk8s0N4vwn+ayj71eTM=
10,-26,2fZOmtYbe7BvPmWyG2fakLrOGUE=,5OommPAezk8s0N4vwn+ayj71eTM=
9,-26,9BQTd6k6EcDbU731cHGkUKQsUEw=,5OommPAezk8s0N4vwn+ayj71eTM=
10,-27,9BQTd6k6EcDbU731cHGkUKQsUEw=,5OommPAezk8s0N4vwn+ayj71eTM=
12,-27,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
12,-26,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
11,-27,nJ7WeBdHuJV5E0JvYyMav7GB6As=,5OommPAezk8s0N4vwn+ayj71eTM=
11,-26,nJ7WeBdHuJV5E0JvYyMav7GB6As=,5OommPAezk8s0N4vwn+ayj71eTM=
13,-26,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
13,-27,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-27,nJ7WeBdHuJV5E0JvYyMav7GB6As=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
15,-27,6xDZkhxK+3TDsJX3wOVL8XAmz14=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
5,-22,6xDZkhxK+3TDsJX3wOVL8XAmz14=,hdETZCevLcmE+OvFeh1yTGCum4g=
6,-22,6xDZkhxK+3TDsJX3wOVL8XAmz14=,hdETZCevLcmE+OvFeh1yTGCum4g=
5,-23,r8Mm81daBROlIe7eGInHeVzOhbE=,hdETZCevLcmE+OvFeh1yTGCum4g=
6,-23,r8Mm81daBROlIe7eGInHeVzOhbE=,hdETZCevLcmE+OvFeh1yTGCum4g=
12,-19,r8Mm81daBROlIe7eGInHeVzOhbE=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-18,r8Mm81daBROlIe7eGInHeVzOhbE=,kcHC3EIUky3UnkcXT+TqK78pQRY=
13,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
12,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
13,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
8,-26,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
5,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-27,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
6,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
7,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
6,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
7,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
5,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
13,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
6,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
7,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
9,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
8,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
10,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
12,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
13,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
11,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
14,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
13,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
13,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-28,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
4,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-26,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-26,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
15,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
11,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
7,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
8,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
12,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
11,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
8,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
12,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
14,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
12,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
8,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
7,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
7,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
12,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
15,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
15,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
6,-19,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-18,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
13,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
12,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
9,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
6,-20,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
10,-25,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,5OommPAezk8s0N4vwn+ayj71eTM=
14,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
12,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
11,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
11,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
8,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
6,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
15,-17,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
8,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
9,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
9,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
11,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
13,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
13,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
7,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
10,-22,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
9,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
10,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
10,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
7,-21,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hdETZCevLcmE+OvFeh1yTGCum4g=
9,-24,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
13,-23,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,g05juHgELtSTvKlMABp2/3LKPKc=
1,-11,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
5,-7,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
6,-7,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
2,-10,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
1,-10,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
2,-11,ZvueN5WNm8WAWUGW3t6EPW2P4z4=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
6,-9,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
5,-2,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
6,-2,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
6,-4,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
5,-3,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
6,-3,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
5,-15,x/C5SYB/LDNt4vmsrZiv07sDxNQ=,Z4rk7x26XyN576KF8qvb/3O6LRw=
6,-15,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
5,-14,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
6,-14,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
5,-13,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
6,-13,XQ1fC2RFVjorGEQfio5evcckSr4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
5,-12,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
6,-12,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
7,-15,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,Z4rk7x26XyN576KF8qvb/3O6LRw=
7,-14,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,Z4rk7x26XyN576KF8qvb/3O6LRw=
2,-14,4+fo49V3p3ILQ0F/J81Y5ydQ3zk=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
1,-13,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
1,-15,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-15,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
3,-13,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
3,-14,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-12,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
1,-14,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
1,-12,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-15,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
0,-14,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-13,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
4,-12,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
4,-13,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,Z4rk7x26XyN576KF8qvb/3O6LRw=
3,-11,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
4,-14,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,Z4rk7x26XyN576KF8qvb/3O6LRw=
3,-12,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
5,-11,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
4,-11,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
4,-7,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
5,-8,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
5,-9,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
2,-9,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
5,-10,1TzDqSJj+Q5KKCf30pqSkFCVqfM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
3,-9,z4DLBqHTZB4T2QGPGmLHG3/vOio=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
4,-10,z4DLBqHTZB4T2QGPGmLHG3/vOio=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
1,-8,z4DLBqHTZB4T2QGPGmLHG3/vOio=,6bxpbE13e3jERhsbC3X/sEqKt68=
3,-10,z4DLBqHTZB4T2QGPGmLHG3/vOio=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
2,-8,z4DLBqHTZB4T2QGPGmLHG3/vOio=,6bxpbE13e3jERhsbC3X/sEqKt68=
