25,-2,8LNWbBlL3DCK951XnUfGWgi1Mik=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
4,-9,z4DLBqHTZB4T2QGPGmLHG3/vOio=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
1,-9,z4DLBqHTZB4T2QGPGmLHG3/vOio=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
3,-7,z4DLBqHTZB4T2QGPGmLHG3/vOio=,6bxpbE13e3jERhsbC3X/sEqKt68=
4,-8,z4DLBqHTZB4T2QGPGmLHG3/vOio=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
1,-7,TLTQzRpE0Lwnvq53vwHnCi4x0v8=,6bxpbE13e3jERhsbC3X/sEqKt68=
4,-6,TLTQzRpE0Lwnvq53vwHnCi4x0v8=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
2,-7,xHL5luzzykMuIY08nl7il888L0Y=,6bxpbE13e3jERhsbC3X/sEqKt68=
3,-8,AyWd/2pgTlSKhsnk/ugWMowOA4g=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-11,AyWd/2pgTlSKhsnk/ugWMowOA4g=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-13,AyWd/2pgTlSKhsnk/ugWMowOA4g=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
0,-10,AyWd/2pgTlSKhsnk/ugWMowOA4g=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-12,cpVBkj3s30zENg5eUokcIUVlCtM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-9,cpVBkj3s30zENg5eUokcIUVlCtM=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-7,cpVBkj3s30zENg5eUokcIUVlCtM=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-8,cpVBkj3s30zENg5eUokcIUVlCtM=,6bxpbE13e3jERhsbC3X/sEqKt68=
10,-6,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
10,-7,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
8,-6,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
9,-6,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
7,-6,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
8,-7,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
9,-7,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
13,-11,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,s1tX3yqKkhkzTu/gNafquoXTprY=
14,-11,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,s1tX3yqKkhkzTu/gNafquoXTprY=
14,-10,KFFfmQ/tnF0Jk3NhI0XG+7mbJSM=,s1tX3yqKkhkzTu/gNafquoXTprY=
5,-5,1Kd29o+iyZQ2mMvG0uHB0gv81xo=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
13,-9,1Kd29o+iyZQ2mMvG0uHB0gv81xo=,s1tX3yqKkhkzTu/gNafquoXTprY=
14,-9,1Kd29o+iyZQ2mMvG0uHB0gv81xo=,s1tX3yqKkhkzTu/gNafquoXTprY=
11,-7,1Kd29o+iyZQ2mMvG0uHB0gv81xo=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
11,-6,FyD/r5mByPIegcG83tEsZiGTo5M=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
5,-6,FyD/r5mByPIegcG83tEsZiGTo5M=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
4,-2,FyD/r5mByPIegcG83tEsZiGTo5M=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
4,-5,FyD/r5mByPIegcG83tEsZiGTo5M=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
5,-1,FyD/r5mByPIegcG83tEsZiGTo5M=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
5,-4,FyD/r5mByPIegcG83tEsZiGTo5M=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
4,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
4,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
2,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
1,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
1,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
2,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
3,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
9,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
10,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
12,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
7,-7,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
6,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
8,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
9,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
10,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
8,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
9,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
10,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
6,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
6,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
7,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
7,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
8,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
9,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
7,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
7,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
10,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
12,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
2,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
1,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
1,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
13,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
9,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
7,-13,FXHXccVupoZViA8qcrLZ9SSqlk4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
10,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
7,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
7,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
11,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
8,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
8,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
7,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
9,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
8,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
9,-8,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
2,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
3,-6,FXHXccVupoZViA8qcrLZ9SSqlk4=,6bxpbE13e3jERhsbC3X/sEqKt68=
11,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
11,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
7,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
10,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
3,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
9,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
8,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
4,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
10,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
7,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
6,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
6,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
8,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
3,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
2,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
3,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
15,-9,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
15,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
15,-10,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
3,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
2,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
14,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
14,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
11,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
12,-14,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
13,-14,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
11,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
10,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
12,-15,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
15,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
14,-14,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
12,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
13,-15,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
15,-15,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
12,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
12,-11,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
15,-14,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
14,-15,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
12,-13,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
13,-13,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
14,-13,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
15,-13,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
13,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
13,-12,FXHXccVupoZViA8qcrLZ9SSqlk4=,s1tX3yqKkhkzTu/gNafquoXTprY=
12,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
11,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
14,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
11,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
15,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
14,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
12,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
13,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
14,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
15,-4,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
6,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
7,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
5,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
0,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
15,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
4,-15,FXHXccVupoZViA8qcrLZ9SSqlk4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
1,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
3,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
4,-16,FXHXccVupoZViA8qcrLZ9SSqlk4=,Z4rk7x26XyN576KF8qvb/3O6LRw=
11,-5,FXHXccVupoZViA8qcrLZ9SSqlk4=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
3,-15,FXHXccVupoZViA8qcrLZ9SSqlk4=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
15,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
13,-3,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
14,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
7,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
6,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
15,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
8,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
8,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
9,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
10,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
12,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
13,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
13,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
9,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
11,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
10,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
12,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,gYfsxTDcXpt40ogrgIYAQePcOTM=
11,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
1,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-1,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
1,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-2,FXHXccVupoZViA8qcrLZ9SSqlk4=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
