-15,-13,pYHoMm502+Zc7FItLh6skc8TAps=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-9,-21,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-9,-20,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-5,-18,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-8,-24,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-5,-20,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-23,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-8,-22,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-22,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-6,-22,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-5,-22,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-22,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-22,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-9,-19,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-4,-18,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-6,-23,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-20,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-20,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-21,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-22,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-18,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-19,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-19,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-9,-18,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-5,-21,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-18,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-18,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-24,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-5,-23,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-23,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-23,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-5,-24,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-22,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-9,-24,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-1,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-9,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-3,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-5,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-18,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-6,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-8,-17,12Lp7n8RPJSg8pEkqAtfhh50M2Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-31,-8,bUErjBGpLf97dGpWejTZYvAgR4M=,90ceA7nv59h8yViP5nYgEV7UcO4=
-26,-1,Xnf4HnveUJSLfbbVVrAUMdYaITw=,90ceA7nv59h8yViP5nYgEV7UcO4=
-27,-1,JrFDL85SLb7/NAs/RKuUWrWin/k=,90ceA7nv59h8yViP5nYgEV7UcO4=
-28,-1,+exSWmRFUSRZirddNrO62UoQ6ys=,90ceA7nv59h8yViP5nYgEV7UcO4=
-29,-1,2GujGJvFzYoqCaSuqx62p5eU0KQ=,90ceA7nv59h8yViP5nYgEV7UcO4=
-30,-1,2nlVkQMxk3u7AUMrqJWA+c5DI5U=,90ceA7nv59h8yViP5nYgEV7UcO4=
-31,-1,2nlVkQMxk3u7AUMrqJWA+c5DI5U=,90ceA7nv59h8yViP5nYgEV7UcO4=
-32,-1,tV7UxmZh0W1RxBfZvJzpfIaQr54=,90ceA7nv59h8yViP5nYgEV7UcO4=
-26,-8,27gtlVMFeLxlxNvqfFyN5LuEKtE=,90ceA7nv59h8yViP5nYgEV7UcO4=
-26,-7,H0ENeiU4APeFTkKY6JBnXINvlI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-27,-8,H0ENeiU4APeFTkKY6JBnXINvlI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-27,-7,H0ENeiU4APeFTkKY6JBnXINvlI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-28,-7,H0ENeiU4APeFTkKY6JBnXINvlI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-28,-8,mjnT5/2rHJnVhYAyuYxsPKHvUnM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-31,-7,mjnT5/2rHJnVhYAyuYxsPKHvUnM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-32,-8,mjnT5/2rHJnVhYAyuYxsPKHvUnM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-29,-2,mjnT5/2rHJnVhYAyuYxsPKHvUnM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-29,-7,mjnT5/2rHJnVhYAyuYxsPKHvUnM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-30,-2,mjnT5/2rHJnVhYAyuYxsPKHvUnM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-32,-7,mjnT5/2rHJnVhYAyuYxsPKHvUnM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-31,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-32,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-30,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-29,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-31,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-30,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-31,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-18,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-22,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-20,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-19,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-18,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-17,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-24,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-17,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-24,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-24,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-25,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-24,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-23,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-25,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-21,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-23,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-22,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-22,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-21,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-20,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-19,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-18,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-21,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-17,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-20,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-23,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-25,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-30,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-32,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-25,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-30,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-29,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-32,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-29,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-30,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-32,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-29,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-25,-8,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-31,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-19,-7,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-25,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-30,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-26,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-22,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-25,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-31,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-32,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-27,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-29,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-18,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-21,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-25,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-28,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-17,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-27,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-28,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-26,-6,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-19,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-28,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-27,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-26,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-23,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-17,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-26,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-28,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-28,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-27,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-20,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-20,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-27,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-26,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,90ceA7nv59h8yViP5nYgEV7UcO4=
-24,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-19,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-21,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-23,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-22,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-24,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-23,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-23,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-18,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-17,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-19,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-17,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-24,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-18,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-19,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-20,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-20,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-21,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-18,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-24,-2,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-19,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-20,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-22,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-21,-1,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-21,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-17,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-22,-4,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-23,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-22,-5,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-18,-3,BSkb5NZyMLl58j2gIVkcXewMeYU=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
